,rd,alpha,Fs,nNodes,d_intersensor,x,y,z,Node1Sensor1,Node1Sensor2,Node2Sensor1,Node2Sensor2,Node3Sensor1,Node3Sensor2
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
h_nn1,,,,,,,,,,,,,0.0,0.0
